순번,법령명,지역명,제정·개정구분,법령종류,공포번호,공포일자,시행일자,부서
1,가평군 사회적경제 육성 및 지원 조례,가평군,제정,조례,제2928호,2021. 9. 29.,2021. 9. 29.,일자리경제과
2,강릉시 사회적경제 육성 및 지원에 관한 조례,강릉시,일부개정,조례,제1241호,2017. 12. 20.,2017. 12. 20.,일자리경제과
3,강원도교육청 사회적경제기업 제품 구매 촉진에 관한 조례,강원도교육청,제정,조례,제4359호,2019. 3. 8.,2019. 3. 8.,행정과
4,강원도교육청 사회적경제기업 활성화 협의회 구성 및 운영 규칙,강원도교육청,제정,규칙,제824호,2019. 12. 20.,2019. 12. 20.,행정과
5,강원도 사회적경제 육성 지원에 관한 조례,강원도,일부개정,조례,제4552호,2020. 5. 15.,2020. 5. 15.,
6,강원도 사회적경제 육성 지원에 관한 조례 시행규칙,강원도,일부개정,규칙,제3085호,2017. 9. 29.,2017. 9. 29.,
7,강진군 사회적경제 육성 및 지원에 관한 조례,강진군,일부개정,조례,제2469호,2019. 12. 19.,2019. 12. 19.,일자리창출과
8,거제시 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,거제시,제정,조례,제1750호,2020. 6. 25.,2020. 6. 25.,생활경제과
9,거창군 사회적경제 활성화 및 지원에 관한 조례,거창군,제정,조례,제2608호,2020. 11. 25.,2020. 11. 25.,경제교통과
10,경기도교육청 사회적경제 교육 활성화 조례,경기도교육청,제정,조례,제7163호,2021. 10. 6.,2021. 10. 6.,학부모시민협력과
11,경기도 사회적경제기금 설치 및 운영 조례,경기도,일부개정,조례,제6838호,2020. 12. 31.,2020. 12. 31.,사회적경제과
12,경기도 사회적경제 육성 지원에 관한 조례,경기도,일부개정,조례,제6370호,2019. 11. 12.,2019. 11. 12.,
13,경기도 사회적경제 육성 지원에 관한 조례 시행규칙,경기도,일부개정,규칙,제3927호,2020. 8. 10.,2020. 8. 10.,사회적경제과
14,경산시 사회적경제 육성 및 지원에 관한 조례,경산시,일부개정,조례,제1173호,2019. 12. 12.,2019. 12. 12.,일자리경제과
15,경상남도교육청 사회적경제기업 제품 구매촉진에 관한 조례,경상남도교육청,제정,조례,제4793호,2020. 6. 4.,2020. 6. 4.,재정과
16,경상남도 사회적경제기금 설치 및 운용 조례,경상남도,제정,조례,제4819호,2020. 6. 25.,2020. 6. 25.,사회적경제추진단
17,경상남도 사회적경제기업 제품 구매촉진 및 판로개척 지원에 관한 조례,경상남도,제정,조례,제4731호,2020. 2. 6.,2020. 2. 6.,사회적경제추진단
18,경상남도 사회적경제 육성 및 지원에 관한 조례,경상남도,일부개정,조례,제5010호,2021. 8. 5.,2021. 8. 5.,사회적경제추진단
19,경상북도교육청 사회적경제기업 제품 구매촉진에 관한 조례,경상북도교육청,일부개정,조례,제4275호,2019. 12. 26.,2019. 12. 26.,재무정보과
20,경상북도 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,경상북도,제정,조례,제4473호,2021. 4. 1.,2021. 4. 1.,
21,경상북도 사회적경제 육성 및 지원에 관한 조례,경상북도,일부개정,조례,제4473호,2021. 4. 1.,2021. 4. 1.,
22,경상북도 사회적경제 육성 및 지원에 관한 조례 시행규칙,경상북도,제정,규칙,제2891호,2018. 3. 8.,2018. 3. 8.,
23,경주시 사회적경제 육성 및 지원에 관한 조례,경주시,전부개정,조례,제1551호,2021. 9. 23.,2021. 9. 23.,일자리창출과
24,고성군 사회적경제 육성 및 지원에 관한 조례,고성군,일부개정,조례,제2643호,2021. 6. 4.,2021. 6. 4.,군정혁신담당관
25,고양시 사회적경제 기업 제품구매 촉진 및 판로지원에 관한 조례,고양시,제정,조례,제1917호,2017. 11. 14.,2017. 11. 14.,소상공인지원과
26,고양시 사회적경제 육성 및 지원에 관한 조례,고양시,일부개정,조례,제2213호,2020. 1. 7.,2020. 1. 7.,소상공인지원과
27,고창군 사회적경제 활성화 기본조례,고창군,제정,조례,제2513호,2020. 7. 15.,2020. 7. 15.,농어촌식품과
28,고흥군 사회적경제 육성 및 지원에 관한 조례,고흥군,일부개정,조례,제2876호,2021. 12. 6.,2021. 12. 6.,인구정책과
29,곡성군 사회적경제 육성과 지원에 관한 조례,곡성군,일부개정,조례,제2312호,2019. 12. 27.,2019. 12. 27.,인구정책과
30,공주시 사회적경제 육성 및 지원에 관한 조례,공주시,일부개정,조례,제1362호,2020. 9. 21.,2020. 9. 21.,주민공동체과
31,과천시 사회적경제 육성 및 지원에 관한 조례,과천시,일부개정,조례,제1747호,2021. 4. 28.,2021. 4. 28.,경제복지국 일자리경제과
32,광명시 사회적경제제품 구매촉진 및 판로지원에 관한 조례,광명시,일부개정,조례,제2493호,2019. 6. 25.,2019. 6. 25.,사회적경제과
33,광양시 사회적경제 육성 및 지원에 관한 조례,광양시,일부개정,조례,제1766호,2020. 11. 11.,2020. 11. 11.,투자일자리과
34,광주광역시 광산구 사회적경제 육성 지원에 관한 조례,광산구,일부개정,조례,제1513호,2020. 6. 10.,2020. 6. 10.,일자리정책과
35,광주광역시교육청 사회적경제 활성화 지원 조례,광주광역시교육청,전부개정,조례,제5007호,2017. 12. 15.,2018. 1. 1.,시민참여담당관
36,광주광역시 남구 사회적경제 육성지원에 관한 조례,남구,일부개정,조례,제1019호,2017. 12. 29.,2017. 12. 29.,지역경제과
37,광주광역시 동구 사회적경제 육성지원에 관한 조례,동구,일부개정,조례,제1215호,2017. 11. 24.,2017. 11. 24.,도시재생과
38,광주광역시 북구 사회적경제 육성지원에 관한 조례,북구,일부개정,조례,제1735호,2022. 1. 5.,2022. 1. 13.,
39,광주광역시 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,광주광역시,일부개정,조례,제5566호,2020. 11. 10.,2020. 11. 10.,
40,광주광역시 사회적경제활동 지원 조례,광주광역시,일부개정,조례,제5573호,2020. 11. 13.,2020. 11. 13.,
41,광주광역시 서구 사회적경제 육성지원에 관한 조례,서구,일부개정,조례,제1347호,2018. 2. 9.,2018. 2. 9.,
42,광주광역시 서구 사회적경제제품 구매촉진 및 판로지원에 관한 조례,서구,일부개정,조례,제1347호,2018. 2. 9.,2018. 2. 9.,
43,광주시 사회적경제 활성화 지원에 관한 조례,광주시,일부개정,조례,제1241호,2021. 1. 4.,2021. 1. 4.,일자리경제과
44,구례군 사회적경제 육성 및 지원에 관한 조례,구례군,제정,조례,제2276호,2018. 12. 31.,2018. 12. 31.,투자경제과
45,구리시 사회적경제 육성 및 지원에 관한 조례,구리시,일부개정,조례,제1894호,2021. 3. 12.,2021. 3. 12.,산업지원과
46,구미시 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,구미시,제정,조례,제1411호,2019. 10. 14.,2019. 10. 14.,
47,구미시 사회적경제 육성 및 지원에 관한 조례,구미시,일부개정,조례,제1519호,2021. 5. 24.,2021. 7. 1.,
48,군산시 사회적경제 활성화 기본 조례,군산시,일부개정,조례,제1746호,2020. 8. 4.,2020. 8. 4.,일자리정책과
49,군위군 사회적경제 육성 및 지원에 관한 조례,군위군,일부개정,조례,제1988호,2019. 5. 9.,2019. 5. 9.,경제과
50,군포시 사회적경제 육성 지원에 관한 조례,군포시,전부개정,조례,제1904호,2021. 9. 30.,2021. 9. 30.,자치분권과
51,김천시 사회적경제 육성 및 지원에 관한 조례,김천시,제정,조례,제1151호,2017. 12. 28.,2017. 12. 28.,일자리경제과
52,김포시 사회적경제 기본 조례,김포시,일부개정,조례,제1735호,2020. 9. 29.,2020. 9. 29.,주민협치담당관
53,김포시 사회적경제제품 구매촉진 및 판로지원에 관한 조례,김포시,제정,조례,제1144호,2014. 10. 10.,2014. 10. 10.,주민협치담당관
54,김해시 사회적경제 육성 및 지원 조례,김해시,전부개정,조례,제1731호,2021. 10. 29.,2021. 10. 29.,일자리정책과
55,나주시 사회적 경제 활성화 지원에 관한 조례,나주시,일부개정,조례,제1596호,2020. 3. 6.,2020. 3. 6.,일자리경제과
56,남동구 사회적경제 육성 및 지원에 관한 조례,남동구,일부개정,조례,제1710호,2020. 8. 7.,2020. 8. 7.,일자리정책과
57,남동구 사회적경제 육성 및 지원에 관한 조례 시행규칙,남동구,일부개정,규칙,제1014호,2019. 11. 15.,2019. 11. 15.,일자리정책과
58,남양주시 사회적경제 육성 및 지원 조례,남양주시,전부개정,조례,제1655호,2019. 7. 1.,2019. 7. 1.,일자리복지과
59,남원시 사회적경제 육성 및 지원에 관한 조례,남원시,제정,조례,제1577호,2020. 5. 22.,2020. 5. 22.,일자리경제과
60,남해군 사회적경제 육성 및 지원에 관한 조례,남해군,일부개정,조례,제2549호,2021. 8. 9.,2021. 8. 9.,지역활성과
61,논산시 사회적경제 활성화에 관한 조례,논산시,일부개정,조례,제1477호,2021. 6. 10.,2021. 6. 10.,뉴딜경제과
62,담양군 사회적경제 육성 및 지원에 관한 조례,담양군,일부개정,조례,제2447호,2018. 12. 27.,2018. 12. 27.,풀뿌리경제과
63,당진시 사회적경제 육성ㆍ지원에 관한 조례,당진시,제정,조례,제661호,2018. 11. 15.,2018. 11. 15.,공동체새마을과
64,대구광역시 남구 사회적경제 육성 및  지원에 관한 조례,남구,일부개정,조례,제1350호,2021. 10. 29.,2021. 10. 29.,시장경제과 일자리창출팀
65,대구광역시달서구 사회적경제 육성 및 지원에 관한 조례,달서구,일부개정,조례,제1471호,2020. 12. 31.,2020. 12. 31.,
66,대구광역시 달성군 사회적경제 육성 및 지원에 관한 조례,달성군,일부개정,조례,제2690호,2020. 4. 29.,2020. 4. 29.,일자리경제과
67,대구광역시 동구 사회적경제 육성 및 지원에 관한 조례,동구,제정,조례,제1385호,2020. 7. 10.,2020. 7. 10.,경제정책과
68,대구광역시 북구 사회적경제 육성 및 지원에 관한 조례,북구,제정,조례,제1507호,2021. 9. 30.,2021. 9. 30.,일자리정책과
69,대구광역시 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,대구광역시,일부개정,조례,제5322호,2019. 10. 10.,2019. 11. 1.,사회적경제과
70,대구광역시 사회적경제 육성 및 지원에 관한 조례,대구광역시,일부개정,조례,제5137호,2018. 8. 10.,2018. 10. 1.,사회적경제과
71,대구광역시 수성구 사회적경제 육성 및 지원에 관한 조례,수성구,일부개정,조례,제1458호,2021. 3. 30.,2021. 7. 1.,일자리경제과
72,대구광역시 중구 사회적경제 육성 및 지원에 관한 조례,중구,제정,조례,제1302호,2021. 11. 10.,2021. 11. 10.,일자리경제과
73,대전광역시 대덕구 사회적경제 활성화 지원 조례,대덕구,제정,조례,제1343호,2019. 5. 17.,2019. 5. 17.,공동체과
74,대전광역시 동구 사회적경제 육성 및 지원 조례,동구,일부개정,조례,제1422호,2020. 10. 7.,2020. 10. 7.,일자리경제과
75,대전광역시 사회적경제기업제품 구매촉진 및 판로지원에 관한 조례,대전광역시,제정,조례,제5815호,2022. 2. 17.,2022. 2. 17.,
76,대전광역시 사회적경제 육성 및 지원조례,대전광역시,일부개정,조례,제5426호,2020. 2. 7.,2020. 2. 7.,
77,대전광역시 서구 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,서구,제정,조례,제1751호,2021. 4. 16.,2021. 4. 16.,일자리경제과
78,대전광역시 서구 사회적경제 육성 및 지원 조례,서구,일부개정,조례,제1804호,2021. 7. 30.,2021. 7. 30.,일자리경제과
79,대전광역시 유성구 사회적경제 육성 지원에 관한 조례,유성구,일부개정,조례,제1647호,2021. 7. 16.,2021. 7. 16.,일자리정책실
80,대전광역시 중구 사회적경제 육성 및 지원 조례,중구,제정,조례,제1358호,2020. 4. 10.,2020. 4. 10.,경제기업과
81,동두천시 사회적 경제 육성지원에 관한 조례,동두천시,일부개정,조례,제2059호,2019. 5. 20.,2019. 5. 20.,일자리경제과
82,동해시 사회적경제 육성 및 지원에 관한 조례,동해시,제정,조례,제1925호,2017. 12. 15.,2017. 12. 15.,경제과
83,동해시 사회적경제제품 구매촉진 및 판로지원에 관한 조례,동해시,일부개정,조례,제2161호,2021. 4. 9.,2021. 4. 9.,경제과
84,목포시 사회적경제기업 제품 구매 촉진 및 판로지원에 관한 조례,목포시,제정,조례,제3535호,2021. 12. 27.,2021. 12. 27.,
85,목포시 사회적경제 활성화 조례,목포시,제정,조례,제3287호,2019. 7. 1.,2019. 7. 1.,일자리청년정책과
86,무안군 사회적경제 육성과 지원에 관한 조례,무안군,일부개정,조례,제2470호,2019. 12. 30.,2019. 12. 30.,미래성장과 일자리팀
87,문경시 사회적경제 육성 및 지원에 관한 조례,문경시,제정,조례,제1407호,2021. 4. 7.,2021. 4. 7.,
88,보령시 사회적경제 육성 및 지원에 관한 조례,보령시,일부개정,조례,제1775호,2021. 9. 30.,2021. 9. 30.,지역경제과
89,보성군 사회적경제 육성과 지원에 관한 조례,보성군,일부개정,조례,제2393호,2018. 12. 28.,2018. 12. 28.,경제산업과
90,봉화군 사회적경제 육성 및 지원에 관한 조례,봉화군,제정,조례,제2236호,2019. 11. 18.,2019. 11. 18.,새마을일자리경제과
91,부산광역시교육청 사회적경제 활성화 지원 조례,부산광역시교육청,전부개정,조례,제5961호,2019. 7. 17.,2019. 7. 17.,재정과
92,부산광역시 기장군 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,기장군,제정,조례,제1104호,2019. 8. 28.,2019. 8. 28.,일자리경제과
93,부산광역시 동구 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,동구,제정,조례,제1200호,2019. 11. 11.,2019. 11. 11.,일자리복지국 일자리경제과
94,부산광역시 동구 사회적경제 활성화 지원에 관한 조례,동구,제정,조례,제1194호,2019. 10. 1.,2019. 10. 1.,일자리복지국 일자리경제과
95,부산광역시동래구 사회적경제제품 구매촉진 및 판로지원에 관한 조례,동래구,제정,조례,제1352호,2019. 5. 24.,2019. 5. 24.,일자리창출계
96,부산광역시동래구 사회적경제 활성화 기본 조례,동래구,제정,조례,제1351호,2019. 5. 24.,2019. 5. 24.,일자리창출계
97,부산광역시 북구 사회적경제 활성화 지원 조례,북구,제정,조례,제1353호,2019. 10. 16.,2019. 10. 16.,일자리경제과
98,부산광역시 사하구 사회적경제 활성화 기본 조례,사하구,제정,조례,제1260호,2019. 9. 20.,2019. 9. 20.,일자리복지과
99,부산광역시 사회적경제기업제품 구매촉진 및 판로지원에 관한 조례,부산광역시,제정,조례,제5928호,2019. 5. 29.,2019. 5. 29.,
100,부산광역시 사회적경제 육성 및 지원에 관한 조례,부산광역시,일부개정,조례,제6515호,2021. 9. 29.,2021. 9. 29.,
101,부산광역시 서구 사회적경제제품 구매촉진 및 판로지원에 관한 조례,서구,제정,조례,제1205호,2018. 10. 31.,2018. 10. 31.,복지정책과
102,부산광역시 서구 사회적경제 활성화 기본 조례,서구,제정,조례,제1204호,2018. 10. 31.,2018. 10. 31.,복지정책과
103,부산광역시 연제구 사회적경제 활성화 및 지원에 관한 조례,연제구,일부개정,조례,제879호,2019. 10. 21.,2019. 11. 11.,일자리경제과
104,부여군 사회적경제 육성·지원에 관한 조례,부여군,일부개정,조례,제2562호,2019. 11. 6.,2019. 11. 6.,경제교통과
105,부천시 사회적경제 육성 및 지원 조례,부천시,일부개정,조례,제3482호,2019. 12. 23.,2019. 12. 23.,일자리정책과
106,부천시 사회적경제 육성 및 지원 조례 시행규칙,부천시,일부개정,규칙,제2039호,2021. 7. 26.,2021. 7. 26.,일자리정책과
107,산청군 사회적경제 활성화 및 지원에 관한 조례,산청군,제정,조례,제2406호,2019. 6. 28.,2019. 6. 28.,경제교통과 일자리창출담당
108,삼척시 사회적경제 육성 및 지원에 관한 조례,삼척시,일부개정,조례,제1317호,2020. 12. 18.,2020. 12. 18.,경제과
109,상주시 사회적경제 육성 및 지원에 관한 조례,상주시,제정,조례,제1409호,2021. 11. 19.,2021. 11. 19.,
110,서산시 사회적경제 육성 및 지원에 관한 조례,서산시,일부개정,조례,제1644호,2021. 11. 1.,2021. 11. 1.,시민공동체과
111,서산시 사회적경제제품 구매촉진 및 판로지원에 관한 조례,서산시,일부개정,조례,제1607호,2021. 8. 1.,2021. 8. 1.,시민공동체과
112,서울특별시 강남구 사회적경제 활성화 및 지원에 관한 조례,강남구,일부개정,조례,제1550호,2020. 5. 1.,2020. 7. 1.,일자리정책과 사회적경제팀
113,서울특별시 강동구 사회적경제 육성 및 지원에 관한 조례,강동구,일부개정,조례,제1557호,2020. 12. 30.,2020. 12. 30.,사회적경제과
114,서울특별시 강북구 사회적경제지원센터 운영 규정,강북구,제정,훈령,제140호,2021. 2. 19.,2021. 2. 19.,
115,서울특별시 강북구 사회적경제 활성화 및 지원에 관한 조례,강북구,일부개정,조례,제1362호,2019. 4. 5.,2019. 4. 5.,마을협치과
116,서울특별시 강서구 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,강서구,제정,조례,제1233호,2019. 5. 10.,2019. 5. 10.,일자리정책과
117,서울특별시 강서구 사회적경제 활성화 및 지원에 관한 조례,강서구,전부개정,조례,제1162호,2017. 11. 8.,2017. 11. 8.,일자리정책과
118,서울특별시 관악구 사회적경제 활성화 지원에 관한 조례,관악구,일부개정,조례,제1345호,2021. 4. 1.,2021. 7. 1.,일자리벤처과
119,서울특별시 광진구 사회적경제 기본 조례,광진구,제정,조례,제1014호,2018. 10. 26.,2018. 10. 26.,일자리정책과 사회적경제팀
120,서울특별시교육청 사회적경제기업 제품 구매촉진에 관한 조례,서울특별시교육청,제정,조례,제5778호,2014. 12. 30.,2014. 12. 30.,교육재정과
121,서울특별시 구로구 사회적경제 기본 조례,구로구,일부개정,조례,제1441호,2019. 11. 14.,2019. 11. 14.,일자리지원과
122,서울특별시 구로구 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,구로구,제정,조례,제1252호,2017. 5. 11.,2017. 5. 11.,일자리지원과
123,서울특별시 금천구 사회적경제 기본 조례,금천구,일부개정,조례,제980호,2018. 8. 13.,2018. 8. 13.,지역경제과
124,서울특별시 노원구 사회적경제 활성화 및 지원에 관한 조례,노원구,제정,조례,제1445호,2020. 7. 16.,2020. 7. 16.,일자리경제과
125,서울특별시 도봉구 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,도봉구,일부개정,조례,제1442호,2020. 11. 5.,2020. 11. 5.,자치마을과
126,서울특별시 도봉구 사회적경제 육성 및 지원에 관한 조례,도봉구,제정,조례,제1442호,2020. 11. 5.,2020. 11. 5.,자치마을과
127,서울특별시 동대문구 사회적경제 육성 및 지원에 관한 조례,동대문구,제정,조례,제1199호,2017. 11. 16.,2017. 11. 16.,일자리정책과
128,서울특별시 동작구 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,동작구,제정,조례,제1424호,2019. 3. 7.,2019. 3. 7.,경제진흥과
129,서울특별시 동작구 사회적경제 활성화 지원에 관한 조례,동작구,일부개정,조례,제1478호,2019. 12. 12.,2020. 1. 1.,경제진흥과
130,서울특별시 마포구 사회적경제 기본 조례,마포구,제정,조례,제1211호,2019. 3. 28.,2019. 3. 28.,일자리지원과
131,서울특별시 마포구 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,마포구,제정,조례,제975호,2014. 10. 16.,2014. 10. 16.,일자리지원과
132,서울특별시 사회적경제 기본 조례,서울특별시,타법개정,조례,제8127호,2021. 9. 30.,2021. 9. 30.,사회적경제담당관
133,서울특별시 사회적경제기업 제품 구매촉진 및 판로지원에 관한 조례,서울특별시,타법개정,조례,제7044호,2019. 3. 28.,2019. 3. 28.,사회적경제담당관
134,서울특별시 서대문구 사회적경제기업제품 구매촉진 및 판로지원에 관한 조례,서대문구,제정,조례,제1089호,2015. 11. 4.,2015. 11. 4.,사회적경제과
135,서울특별시 서대문구 사회적경제 활성화 지원 조례,서대문구,일부개정,조례,제1352호,2020. 4. 16.,2020. 5. 1.,사회적경제과
136,서울특별시 서초구 사회적경제 기본 조례,서초구,제정,조례,제1350호,2021. 9. 23.,2021. 9. 23.,일자리경제과
137,서울특별시 성동구 사회적경제활성화기금 설치 및 운용 조례,성동구,일부개정,조례,제1451호,2021. 9. 16.,2021. 9. 16.,
138,서울특별시 성동구 사회적경제 활성화 지원에 관한 조례,성동구,일부개정,조례,제1322호,2019. 7. 5.,2019. 7. 5.,일자리정책과
139,서울특별시 성북구 사회적가치 실현을 위한 사회적경제 기본 조례,성북구,일부개정,조례,제1282호,2019. 11. 7.,2020. 1. 1.,주민공동체과
140,서울특별시 성북구 사회적경제제품 구매촉진 및 판로지원에 관한 조례,성북구,일부개정,조례,제1022호,2014. 12. 26.,2014. 12. 26.,사회적경제과
141,서울특별시 성북구 사회적경제제품 구매촉진 및 판로지원에 관한 조례 시행규칙,성북구,제정,규칙,제577호,2012. 10. 12.,2012. 10. 12.,사회적경제과
142,서울특별시 송파구 사회적경제 활성화 지원에 관한 조례,송파구,전부개정,조례,제1489호,2019. 7. 1.,2019. 7. 1.,일자리정책담당관
